placeId,place_name,introduction,category_name,categoryId,latitude,longitude,postcode,thumbnail_url,tags,province_Id,province_name,district_Id,district_name,sub_district_Id,sub_district_name,updated_at
30218,บึงบอระเพ็ด,เป็นบึงน้ำจืดขนาดใหญ่ที่สุดในประเทศไทย อยู่ในเขตอำเภอเมือง อำเภอท่าตะโก และอำเภอชุมแสง เหมาะแก่การดูนกในช่วงเดือนพฤศจิกายนถึงมีนาคม,สถานที่ท่องเที่ยว,3,15.71149,100.17978,60000,https://dmc.tatdataapi.io/assets/95571b09-ab70-4ed0-9ccf-f63e9b3b7c78.jpg,บึงบอระเพ็ด,107.0,นครสวรรค์,6001.0,เมืองนครสวรรค์,600104.0,แควใหญ่,2024-12-12T03:18:25.808Z
26015,อาคารแสดงพันธุ์สัตว์น้ำบึงบอระเพ็ดเฉลิมพระเกียรติ 80 พรรษา,,สถานที่ท่องเที่ยว,3,15.71204,100.17570,60000,https://dmc.tatdataapi.io/assets/1097a229-a29b-4a69-b06c-6f5867d41ee0.jpeg,,107.0,นครสวรรค์,6001.0,เมืองนครสวรรค์,600104.0,แควใหญ่,2024-12-03T04:59:38.657Z
16716,หอชมเมืองนครสวรรค์,,สถานที่ท่องเที่ยว,3,15.71806,100.12356,60000,https://dmc.tatdataapi.io/assets/6d4c2bd1-fac8-4b03-9c16-6d6ada39f875.jpeg,หอชมเมืองนครสวรรค์,107.0,นครสวรรค์,6001.0,เมืองนครสวรรค์,600101.0,ปากน้ำโพ,2024-12-03T04:47:46.995Z
12829,ภูชี้เดือน,,สถานที่ท่องเที่ยว,3,19.88034,100.49932,57310,https://dmc.tatdataapi.io/assets/d340d9fb-329f-4c88-bf36-fab49dea702f.jpeg,ภูชี้เดือน,102.0,เชียงราย,5713.0,เวียงแก่น,571302.0,ปอ,2024-12-03T03:28:30.187Z
12823,ภูชี้ดาว,,สถานที่ท่องเที่ยว,3,19.86789,100.49649,57310,https://dmc.tatdataapi.io/assets/54bf7be3-cd73-41fa-a3c7-c3b580171d46.jpeg,ภูชี้ดาว,102.0,เชียงราย,5713.0,เวียงแก่น,571302.0,ปอ,2024-12-03T03:25:38.353Z
28282,ไร่ชาฉุยฟง,,สถานที่ท่องเที่ยว,3,20.20001,99.81666,57110,https://dmc.tatdataapi.io/assets/4880580d-9774-46b0-b8a8-aebb1c8d069a.jpeg,ไร่ชาฉุยฟง,102.0,เชียงราย,5707.0,แม่จัน,570704.0,ป่าซาง,2024-11-28T08:14:02.093Z
27414,พระตำหนักดอยตุง,เคยเป็นที่ประทับแปรพระราชฐานเพื่อทรงงานของสมเด็จพระศรีนครินทราบรมราชชนนี มีสถาปัตยกรรมผสมผสานศิลปะล้านนากับชาเลต์ของประเทศสวิตเซอร์แลนด์ มีการแกะสลักไม้ตามกาแล เชิงชาย และขอบหน้าต่างเป็นลวดลายต่าง ๆ โดยฝีมือช่างชาวเหนือ รอบพระตำหนักมีสวนดอกไม้สวยงาม มีบริการเครื่องบรรยายภาษาไทยและภาษาอังกฤษเพื่อนำชมตามจุดต่าง ๆ,สถานที่ท่องเที่ยว,3,20.28726,99.80948,57240,https://dmc.tatdataapi.io/assets/73aff1ba-d689-4b30-961c-2a2f31a0bfb1.jpeg,พระตำหนักดอยตุง,102.0,เชียงราย,5715.0,แม่ฟ้าหลวง,571504.0,แม่ฟ้าหลวง,2024-11-28T07:52:38.165Z
13142,พระบรมธาตุศรีนครินทราสถิตมหาสันติคีรี,"ตั้งอยู่บนยอดดอยแม่สลอง ตำบลแม่สลองนอก ทางเหนือของหมู่บ้านสันติคีรี มีความสูง 1,500 เมตรจากระดับทะเลปานกลาง อยู่ห่างจากหมู่บ้านสันติคีรี 4 กิโลเมตร สร้างแล้วเสร็จเมื่อปี พ.ศ. 2539 เพื่อเฉลิมพระเกียรติสมเด็จพระศรีนครินทราบรมราชชนนี (สมเด็จย่า)",สถานที่ท่องเที่ยว,3,20.16937,99.62304,57110,https://dmc.tatdataapi.io/assets/d5b3b510-8c5c-44fd-a2d6-1b0b7d8ebe74.jpeg,พระบรมธาตุศรีนครินทราสถิตมหาสันติคีรี,102.0,เชียงราย,5715.0,แม่ฟ้าหลวง,571503.0,แม่สลองนอก,2024-11-28T07:46:43.266Z
27469,ดอยแม่สลอง,ดอยแม่สลอง เป็นที่ตั้งของหมู่บ้านสันติคิรี เดิมชื่อบ้านแม่สลองนอก เป็นชุมชนของอดีตทหารจีนกองพล 93 ที่อพยพจากสาธารณรัฐสหภาพเมียนมา เดือนธันวาคมถึงกุมภาพันธ์เป็นช่วงที่อากาศหนาว จะมีดอกนางพญาเสือโคร่ง ซึ่งเป็นซากุระพันธุ์ที่เล็กที่สุด สีชมพูอมขาว บานสะพรั่งตลอดแนวทางขึ้นดอยแม่สลอง,สถานที่ท่องเที่ยว,3,20.16548,99.61833,57110,https://dmc.tatdataapi.io/assets/ff882dae-d515-48ee-ab29-7905c17f8325.jpeg,ดอยแม่สลอง,102.0,เชียงราย,5715.0,แม่ฟ้าหลวง,571503.0,แม่สลองนอก,2024-11-28T07:42:33.853Z
33569,ไร่รื่นรมย์,,สถานที่ท่องเที่ยว,3,19.65702,100.15691,57160,https://dmc.tatdataapi.io/assets/e68174fd-c7aa-4ffb-bffb-84b2628d5c18.jpeg,ไร่รื่นรมย์,102.0,เชียงราย,5704.0,เทิง,570402.0,งิ้ว,2024-11-28T07:20:41.184Z
12816,อุทยานแห่งชาติภูชี้ฟ้า,,สถานที่ท่องเที่ยว,3,19.85032,100.44621,57310,https://dmc.tatdataapi.io/assets/e20747f6-5da4-4f2a-9332-466d2287870d.jpeg,ภูชี้ฟ้า,102.0,เชียงราย,5713.0,เวียงแก่น,571302.0,ปอ,2024-11-28T07:13:57.956Z
33612,บ้านผาหมี,,สถานที่ท่องเที่ยว,3,20.39936,99.85024,57130,https://dmc.tatdataapi.io/assets/74641c27-14ab-4891-ab22-dc4d016972dc.jpeg,บ้านผาหมี,102.0,เชียงราย,5709.0,แม่สาย,570906.0,เวียงพางคำ,2024-11-28T06:59:42.079Z
3812,วัดหิรัญญาวาส,ตั้งอยู่อำเภอแม่สาย เดิมชื่อวัดเหมืองแดงน้อย ภายในวัดมีพระพุทธรูปสานด้วยไม้ไผ่องค์ใหญ่ที่สุดในโลก ชื่อว่า “พระสิงห์สานชนะมาร”,สถานที่ท่องเที่ยว,3,20.42803,99.94397,57130,https://dmc.tatdataapi.io/assets/35552641-dcb1-4264-94f0-fdc6d97d0d74.jpeg,วัดหิรัญญาวาส,102.0,เชียงราย,5709.0,แม่สาย,570903.0,เกาะช้าง,2024-11-28T06:54:35.056Z
10602,สระมรกต,น้ำมีอุณหภูมิราว 30-50 องศาเซลเซียส ด้วยความสงบกลางผืนป่าร่มรื่น แว่วยินเสียงนกร้องเติมชีวิตชีวา และเป็นแหล่งดูนกที่หาดูได้ยากอีกด้วย,สถานที่ท่องเที่ยว,3,7.92424,99.26079,81120,https://dmc.tatdataapi.io/assets/07f4349c-85f7-47a2-b4fd-2165ef98a3ba.jpeg,,344.0,กระบี่,8104.0,คลองท่อม,810402.0,คลองท่อมเหนือ,2024-11-25T09:20:14.096Z
31703,ชุมชนบ้านปางห้า,,สถานที่ท่องเที่ยว,3,20.41253,99.99496,57130,https://dmc.tatdataapi.io/assets/dd5a92f8-a9b5-4e6b-abb5-2551d39eacae.jpeg,ชุมชนบ้านปางห้า,102.0,เชียงราย,5709.0,แม่สาย,570903.0,เกาะช้าง,2024-11-22T03:22:40.543Z
31585,บ้านผาฮี้,,สถานที่ท่องเที่ยว,3,20.36162,99.83217,57130,https://dmc.tatdataapi.io/assets/745fe74a-719f-41ad-a850-23cf31c33bda.jpeg,บ้านผาฮี้,102.0,เชียงราย,5709.0,แม่สาย,570909.0,โป่งงาม,2024-11-19T07:13:26.396Z
13087,พระธาตุดอยเวา,,สถานที่ท่องเที่ยว,3,20.44190,99.87766,57130,https://dmc.tatdataapi.io/assets/6e6646b9-14cc-43f1-8166-ca4a4d47c948.jpeg,พระธาตุดอยเวา,102.0,เชียงราย,5709.0,แม่สาย,570906.0,เวียงพางคำ,2024-11-19T07:08:10.065Z
2628,วัดป่าสัก,ตั้งอยู่ตำบลเวียง เป็นโบราณสถานเก่าแก่ที่สำคัญของเมืองเชียงแสน นับเป็นโบราณสถานที่มีปูนปั้นสวยที่สุดในยุคต้นล้านนา หลักฐานการสร้างปรากฏในพงศาวดารเมืองเงินยางเชียงแสน โดยกล่าวว่า วัดแห่งนี้สร้างขึ้นในสมัยพระพญาแสนภู เจ้าผู้ครองนครเชียงใหม่องค์ที่ 3 แห่งราชวงศ์มังราย เพื่อเป็นที่ประดิษฐานพระบรมสารีริกธาตุกระดูกตาตุ่มข้างขวา โคปผกะธาตุ และทรงสั่งให้ปลูกต้นสักทั่วบริเวณวัดจำนวนถึง 300 ต้น ซึ่งกลายมาเป็นที่มาของชื่อวัดแห่งนี้,สถานที่ท่องเที่ยว,3,20.27431,100.07645,57150,https://dmc.tatdataapi.io/assets/a5752477-b50d-43bb-9b77-a454af987bb9.jpeg,วัดป่าสัก,102.0,เชียงราย,5708.0,เชียงแสน,570801.0,เวียง,2024-11-19T06:41:26.020Z
31261,ชุมชนบ้านท่าขันทอง,,สถานที่ท่องเที่ยว,3,20.19654,100.23728,57150,https://dmc.tatdataapi.io/assets/5bb47fb7-35ed-4606-9d97-520d04db9b60.jpeg,ชุมชนบ้านท่าขันทอง,102.0,เชียงราย,5708.0,เชียงแสน,570803.0,บ้านแซว,2024-11-19T06:31:51.562Z
2174,วัดพระธาตุจอมกิตติ,,สถานที่ท่องเที่ยว,3,20.28644,100.07518,57150,https://dmc.tatdataapi.io/assets/feaf6988-647e-43fe-b30c-4e77048492cd.jpeg,วัดพระธาตุจอมกิตติ,102.0,เชียงราย,5708.0,เชียงแสน,570801.0,เวียง,2024-11-19T06:24:24.053Z
2156,วัดพระธาตุผาเงา,"ตั้งอยู่บ้านสบคำ ตำบลเวียง สันนิษฐานว่าเป็นวัดที่สำคัญในสมัยอาณาจักรโยนก เดิมชื่อว่า วัดสบคำ ตั้งอยู่ริมฝั่งแม่น้ำโขง ต่อมาถูกกระแสน้ำพัดพังทลายลงเกือบหมดวัดจึงได้สร้างวัดขึ้นมาใหม่ ปี พ.ศ. 2519 มีการปรับพื้นที่บริเวณวัดใหม่จึงมีการขุดพบพระพุทธรูป อายุระหว่าง 700-1,300 ปี จึงได้เรียกพระพุทธรูปว่า “หลวงพ่อผาเงา” คำว่า “ผาเงา” หมายถึง เงาของก้อนผาหรือก้อนหิน ซึ่งมีขนาดใหญ่ทรงคล้ายเจดีย์ เวลาพระอาทิตย์ส่องผ่านก้อนหินทำให้เกิดเงาขนาดใหญ่ ชาวบ้านจึงเรียกว่า “พระธาตุผาเงา”",สถานที่ท่องเที่ยว,3,20.24424,100.10813,57150,https://dmc.tatdataapi.io/assets/ef426cef-6932-4acf-8a81-dca6c6308283.jpeg,วัดพระธาตุผาเงา,102.0,เชียงราย,5708.0,เชียงแสน,570801.0,เวียง,2024-11-19T04:21:15.431Z
13153,พระธาตุเจดีย์หลวง,ตั้งอยู่ตำบลเวียง ติดกับพิพิธภัณฑสถานแห่งชาติ เชียงแสน เป็นวัดเก่าแก่และมีขนาดใหญ่ที่สุดของเมืองเชียงแสน สร้างขึ้นเมื่อปี พ.ศ.1887 ช่วงพุทธศตวรรษที่ 19 โดยพระเจ้าแสนภู พระราชนัดดาของพ่อขุนเม็งรายมหาราช ปฐมกษัตริย์ของอาณาจักรล้านนา เพื่อประดิษฐานพระบรมสารีริกธาตุ ต่อมาพระเมืองแก้วได้สั่งให้ขุดฐานพระเจดีย์เดิมออกแล้วสร้างพระเจดีย์องค์ใหม่ขึ้นเมื่อปี พ.ศ. 2058,สถานที่ท่องเที่ยว,3,20.27362,100.08086,57150,https://dmc.tatdataapi.io/assets/493af485-cda0-4ae5-87ea-46a99e7511ce.jpeg,พระธาตุเจดีย์หลวง,102.0,เชียงราย,5708.0,เชียงแสน,570801.0,เวียง,2024-11-19T03:55:35.655Z
33337,อาข่า ฟาร์มวิลล์,,สถานที่ท่องเที่ยว,3,19.74227,99.53849,57180,https://dmc.tatdataapi.io/assets/8d66525a-9706-492d-bbae-c19b695b765a.jpeg,,102.0,เชียงราย,5710.0,แม่สรวย,571006.0,วาวี,2024-11-19T03:30:06.249Z
27514,ดอยช้าง,,สถานที่ท่องเที่ยว,3,19.82393,99.57305,57180,https://dmc.tatdataapi.io/assets/66e9e161-7c2e-4e3a-a4df-da74273c3d9a.jpeg,ดอยช้าง,102.0,เชียงราย,5710.0,แม่สรวย,571006.0,วาวี,2024-11-19T03:21:39.098Z
9399,สิงห์ปาร์ค เชียงราย,"เป็นแหล่งท่องเที่ยวเชิงเกษตร มีพื้นที่เกษตรกรรม ไร่ชา และธรรมชาติที่สวยงามในพื้นที่กว่า 8,000 ไร่ ",สถานที่ท่องเที่ยว,3,19.85317,99.74303,57000,https://dmc.tatdataapi.io/assets/b874cb6c-b2f2-4d55-bc93-11ee83fa7fd9.jpg,สิงห์ปาร์ค,102.0,เชียงราย,5701.0,เมืองเชียงราย,570111.0,แม่กรณ์,2024-11-19T03:14:31.217Z
1936,วัดร่องเสือเต้น,ตั้งอยู่ชุมชนร่องเสือเต้น ตำบลริมกก เป็นวัดที่ได้รับการบูรณะด้วยผลงานของนายพุทธา กาบแก้ว หรือ “สล่านก” ศิลปินท้องถิ่นชาวเชียงราย ลูกศิษย์อาจารย์เฉลิมชัย โฆษิตพิพัฒน์ วัดมีความสวยงามแปลกตาด้วยศิลปะประยุกต์ที่เป็นเอกลักษณ์เฉพาะตัว โดยใช้เฉดสีเป็นสีน้ำเงินฟ้า และสถาปัตยกรรมความงดงามจากช่างปูนปั้น,สถานที่ท่องเที่ยว,3,19.92339,99.84179,57100,https://dmc.tatdataapi.io/assets/4eea1926-508a-4402-b6e3-d3af0c556e6c.jpeg,วัดร่องเสือเต้น,102.0,เชียงราย,5701.0,เมืองเชียงราย,570114.0,ริมกก,2024-11-19T02:59:46.731Z
3760,วัดห้วยปลากั้ง,ตั้งอยู่ตำบลริมกก เดิมเป็นสำนักสงฆ์ สร้างขึ้นเมื่อปี พ.ศ. 2544 โดยคณะศรัทธาวัดห้วยปลากั้ง ต่อมาสำนักงานพุทธศาสนาแห่งชาติประกาศแต่งตั้งให้เป็นวัด ชื่อว่า “วัดห้วยปลากั้ง” เมื่อวันที่ 24 กรกฎาคม พ.ศ. 2552 โดยมีพระอธิการพบโชค ติสฺสวํโส เป็นเจ้าอาวาสรูปแรก,สถานที่ท่องเที่ยว,3,19.94932,99.80650,57100,https://dmc.tatdataapi.io/assets/7a5d991f-aff5-4572-8b17-45ec3892725b.jpeg,วัดห้วยปลากั้ง,102.0,เชียงราย,5701.0,เมืองเชียงราย,570106.0,แม่ยาว,2024-11-19T02:52:15.510Z
32205,พิพิธภัณฑ์บ้านดำ,,สถานที่ท่องเที่ยว,3,19.99208,99.86058,57100,https://dmc.tatdataapi.io/assets/80b96015-64bb-4e37-963f-e36ece9265e1.jpeg,พิพิธภัณฑ์บ้านดำ,102.0,เชียงราย,5701.0,เมืองเชียงราย,570104.0,นางแล,2024-11-19T02:44:41.296Z
28613,หอนาฬิกาเฉลิมพระเกียรติฯ,,สถานที่ท่องเที่ยว,3,19.90712,99.83095,57000,https://dmc.tatdataapi.io/assets/c0c7d49a-1033-47c7-b0cf-8a78de5694cc.jpeg,,102.0,เชียงราย,5701.0,เมืองเชียงราย,570101.0,เวียง,2024-11-18T08:50:09.053Z
21918,น้ำตกขุนกรณ์,,สถานที่ท่องเที่ยว,3,19.88255,99.61637,57000,https://dmc.tatdataapi.io/assets/eb63a933-1d35-45aa-88d3-dc34f58a6a33.jpeg,น้ำตกขุนกรณ์,102.0,เชียงราย,5701.0,เมืองเชียงราย,570112.0,ห้วยชมภู,2024-11-18T08:21:28.036Z
1897,วัดร่องขุ่น,ตั้งอยู่ตำบลป่าอ้อดอนชัย เดิมเป็นเพียงวัดเก่าขนาดเล็กและสภาพค่อนข้างทรุดโทรม ต่อมาเมื่อปี พ.ศ. 2540 อาจารย์เฉลิมชัย โฆษิตพิพัฒน์ ศิลปินแห่งชาติสาขาทัศนศิลป์ (จิตรกรรม) ได้มีแนวคิดในการบูรณะและออกแบบใหม่ โดยใช้ระยะเวลาก่อสร้างนานถึง 13 ปี โดยได้รับแรงบันดาลใจในการสร้างมาจากชาติ ศาสนา และพระมหากษัตริย์,สถานที่ท่องเที่ยว,3,19.82425,99.76322,57000,https://dmc.tatdataapi.io/assets/0ae5aade-0b7e-4003-9055-38a11c960bc6.jpeg,วัดร่องขุ่น,102.0,เชียงราย,5701.0,เมืองเชียงราย,570116.0,ป่าอ้อดอนชัย,2024-11-18T08:03:00.816Z
2331,วัดพระแก้ว,วัดพระแก้ว ตั้งอยู่ถนนไตรรัตน์ ตำบลเวียง เป็นวัดที่ค้นพบพระแก้วมรกต หรือพระพุทธมหามณีรัตนปฏิมากร ซึ่งปัจจุบันประดิษฐานอยู่ที่วัดพระศรีรัตนศาสดาราม กรุงเทพมหานคร,สถานที่ท่องเที่ยว,3,19.91178,99.82769,57000,https://dmc.tatdataapi.io/assets/dda2e336-17b1-4ea2-84e5-b3832ca56a5a.jpg,วัดพระแก้ว,102.0,เชียงราย,5701.0,เมืองเชียงราย,570101.0,เวียง,2024-11-18T07:39:18.841Z
2269,วัดพระสิงห์,,สถานที่ท่องเที่ยว,3,19.91139,99.83050,57000,https://dmc.tatdataapi.io/assets/ff029dc6-0db7-42ae-8b86-264c404cc423.jpeg,วัดพระสิงห์,102.0,เชียงราย,5701.0,เมืองเชียงราย,570101.0,เวียง,2024-11-18T07:26:08.750Z
21680,อนุสาวรีย์พ่อขุนเม็งรายมหาราช,,สถานที่ท่องเที่ยว,3,19.91042,99.84013,57000,https://dmc.tatdataapi.io/assets/4cb360d3-51e3-4037-9121-e0b049469c95.jpeg,พ่อขุนเม็งรายมหาราช,102.0,เชียงราย,5701.0,เมืองเชียงราย,570101.0,เวียง,2024-11-18T07:07:13.427Z
4675,ตลาดถนนวันวานเมืองลับแล,,สถานที่ท่องเที่ยว,3,17.65187,100.04525,53130,,"ตลาดถนนวันวานเมืองลับแล,อุตรดิตถ์",117.0,อุตรดิตถ์,5308.0,ลับแล,530801.0,ศรีพนมมาศ,2024-11-18T06:56:55.811Z
33469,ภูสะนาว,,สถานที่ท่องเที่ยว,3,18.08154,101.11428,53180,,ภูสะนาว,117.0,อุตรดิตถ์,5306.0,บ้านโคก,530601.0,ม่วงเจ็ดต้น,2024-11-18T06:48:55.637Z
33602,ชุมชนลาวเวียงบ้านหาดสองแคว,ตั้งอยู่ตำบลหาดสองแคว เป็นชุมชนเล็ก ๆ ประกอบด้วยหลายหมู่บ้าน ส่วนใหญ่มีเชื้อสายลาวเวียง ซึ่งอพยพมาจากเมืองเวียงจันทน์ สาธารณรัฐประชาธิปไตยประชาชนลาว ตั้งแต่สมัยรัชกาลที่ 3 ,สถานที่ท่องเที่ยว,3,17.42147,100.12894,53140,,"ชุมชนลาวเวียงบ้านหาดสองแคว,อุตรดิตถ์",117.0,อุตรดิตถ์,5302.0,ตรอน,530203.0,หาดสองแคว,2024-11-18T06:35:58.676Z
33567,พิพิธภัณฑ์ผ้าทอตีนจก ไท-ยวน,ตั้งอยู่ตำบลชัยจุมพล เป็นศูนย์การเรียนรู้ที่ถ่ายทอดภูมิปัญญาการทอผ้าตีนจกไท-ยวน ก่อตั้งโดย คุณจงจรูญ มะโนคำ ,สถานที่ท่องเที่ยว,3,17.64665,100.03222,53130,https://dmc.tatdataapi.io/assets/1392943e-bf47-497a-adec-a2acc9f1eb7e.jpeg,พิพิธภัณฑ์ผ้าทอตีนจก,117.0,อุตรดิตถ์,5308.0,ลับแล,530805.0,ชัยจุมพล,2024-11-18T04:39:17.659Z
33614,บ้านพระยาสุรสีห์วิสิษฐศักดิ์,ตั้งอยู่ตำบลศรีพนมมาศ เป็นแหล่งท่องเที่ยวเชิงประวัติศาสตร์ เรือนทำมาจากไม้สักทองทรงปั้นหยา ตัวอาคารเป็นบ้านไม้ทรงตึกยกพื้นสูง สถาปัตยกรรมโคโลเนียลประยุกต์กับพื้นเมืองอายุกว่าร้อยปีหลังเดียวในจังหวัดอุตรดิตถ์,สถานที่ท่องเที่ยว,3,17.65315,100.03731,53130,https://dmc.tatdataapi.io/assets/102c3500-ab54-4c3f-aaad-37ab08d7c506.jpeg,บ้านพระยาสุรสีห์วิสิษฐศักดิ์,117.0,อุตรดิตถ์,5308.0,ลับแล,530801.0,ศรีพนมมาศ,2024-11-18T04:31:22.369Z
2222,วัดพระแท่นศิลาอาสน์,ตั้งอยู่บ้านพระแท่น ตำบลทุ่งยั้ง เลยวัดพระยืนไปเล็กน้อย วัดแห่งนี้มีพระแท่นศิลาอาสน์เป็นศิลาแลงรูปสี่เหลี่ยมผืนผ้า กว้าง 8 ฟุต ยาว 10 ฟุต สูง 3 ฟุต ฐานของพระแท่นโดยรอบประดับด้วยลายกลีบบัว,สถานที่ท่องเที่ยว,3,17.59820,100.04347,53210,https://dmc.tatdataapi.io/assets/627da273-b7c0-4555-bd4d-c87dfc181235.jpeg,วัดพระแท่นศิลาอาสน์,117.0,อุตรดิตถ์,5308.0,ลับแล,530807.0,ทุ่งยั้ง,2024-11-18T04:26:58.073Z
2301,วัดพระบรมธาตุทุ่งยั้ง,,สถานที่ท่องเที่ยว,3,17.60029,100.05557,53210,https://dmc.tatdataapi.io/assets/8eb0bbd1-fe6d-496a-a539-079945097c85.jpg,วัดพระบรมธาตุทุ่งยั้ง,117.0,อุตรดิตถ์,5308.0,ลับแล,530807.0,ทุ่งยั้ง,2024-11-18T03:59:13.930Z
17081,พิพิธภัณฑ์เมืองลับแล,,สถานที่ท่องเที่ยว,3,17.65168,100.04501,53130,https://dmc.tatdataapi.io/assets/93bf4207-fe2f-4ae1-8238-fc288b47807e.jpeg,พิพิธภัณฑ์เมืองลับแล,117.0,อุตรดิตถ์,5308.0,ลับแล,530801.0,ศรีพนมมาศ,2024-11-18T03:43:07.123Z
